dx,NX,imposed_poro,k_in_micron2,effective_poro
0.0000010000, 200, 0.901149, 17.062918, 0.901125
0.0000010000, 200, 0.899670, 17.332299, 0.900350
0.0000010000, 200, 0.898502, 25.298547, 0.899725
0.0000010000, 200, 0.896323, 29.380883, 0.899800
0.0000010000, 200, 0.915141, 38.625643, 0.917475
0.0000010000, 200, 0.895877, 14.878405, 0.893850
0.0000010000, 200, 0.901032, 56.041116, 0.899125
0.0000010000, 200, 0.887945, 16.896665, 0.891175
0.0000010000, 200, 0.902503, 27.807140, 0.906525
0.0000010000, 200, 0.912207, 30.802297, 0.916550
0.0000010000, 200, 0.892306, 21.591728, 0.895975
0.0000010000, 200, 0.886080, 21.109548, 0.886075
0.0000010000, 200, 0.906128, 52.845281, 0.902900
0.0000010000, 200, 0.895775, 18.928145, 0.893900
0.0000010000, 200, 0.896167, 25.951097, 0.894725
0.0000010000, 200, 0.887413, 13.126250, 0.889125
0.0000010000, 200, 0.911937, 31.425749, 0.913175
0.0000010000, 200, 0.890483, 21.307508, 0.887425
0.0000010000, 200, 0.907086, 34.371218, 0.908200
0.0000010000, 200, 0.901842, 38.508177, 0.900525
0.0000010000, 200, 0.899298, 25.284477, 0.899000
0.0000010000, 200, 0.888780, 18.863898, 0.888850
0.0000010000, 200, 0.901471, 22.663953, 0.899725
0.0000010000, 200, 0.903243, 23.545133, 0.901225
0.0000010000, 200, 0.899218, 40.173280, 0.899400
0.0000010000, 200, 0.901317, 20.274675, 0.902350
0.0000010000, 200, 0.906761, 43.556489, 0.905225
0.0000010000, 200, 0.890376, 9.961555, 0.890625
0.0000010000, 200, 0.904746, 38.710147, 0.904500
0.0000010000, 200, 0.903551, 30.258134, 0.903450
0.0000010000, 200, 0.890040, 22.954305, 0.892875
0.0000010000, 200, 0.899033, 40.492794, 0.899200
0.0000010000, 200, 0.903138, 20.838416, 0.903900
0.0000010000, 200, 0.907043, 29.299924, 0.908875
0.0000010000, 200, 0.899478, 32.310857, 0.898900
0.0000010000, 200, 0.892752, 17.647648, 0.889475
0.0000010000, 200, 0.893508, 15.829757, 0.896050
0.0000010000, 200, 0.906023, 19.835506, 0.904725
0.0000010000, 200, 0.910948, 32.456178, 0.912825
0.0000010000, 200, 0.906653, 22.304441, 0.902650
0.0000010000, 200, 0.894370, 16.733837, 0.896400
0.0000010000, 200, 0.890902, 28.010657, 0.890700
0.0000010000, 200, 0.897956, 19.507316, 0.898075
0.0000010000, 200, 0.901196, 23.243548, 0.900300
0.0000010000, 200, 0.900708, 33.345236, 0.900625
0.0000010000, 200, 0.899913, 23.024704, 0.901925
0.0000010000, 200, 0.914984, 57.797927, 0.914150
0.0000010000, 200, 0.897373, 23.557509, 0.899300
0.0000010000, 200, 0.891925, 25.196656, 0.889450
0.0000010000, 200, 0.899688, 26.964973, 0.898950
0.0000010000, 200, 0.902366, 40.597313, 0.903525
0.0000010000, 200, 0.901310, 19.659362, 0.902025
0.0000010000, 200, 0.907254, 23.485472, 0.909325
0.0000010000, 200, 0.909116, 23.731373, 0.912125
0.0000010000, 200, 0.893729, 36.844165, 0.895150
0.0000010000, 200, 0.887981, 22.229849, 0.886425
0.0000010000, 200, 0.897746, 36.781360, 0.898950
0.0000010000, 200, 0.896971, 21.439576, 0.899475
0.0000010000, 200, 0.897083, 18.777947, 0.902675
0.0000010000, 200, 0.896376, 22.328373, 0.900175
0.0000010000, 200, 0.898309, 31.365802, 0.898575
0.0000010000, 200, 0.884027, 15.028410, 0.886725
0.0000010000, 200, 0.902882, 25.450369, 0.906225
0.0000010000, 200, 0.902603, 11.787051, 0.905425
0.0000010000, 200, 0.889686, 13.825466, 0.889025
0.0000010000, 200, 0.900134, 28.868736, 0.902650
0.0000010000, 200, 0.895633, 27.676873, 0.894875
0.0000010000, 200, 0.896719, 34.423593, 0.899525
0.0000010000, 200, 0.885063, 31.115182, 0.886650
0.0000010000, 200, 0.906312, 27.598255, 0.907525
0.0000010000, 200, 0.905079, 29.177217, 0.904275
0.0000010000, 200, 0.896506, 27.449141, 0.894950
0.0000010000, 200, 0.905279, 35.446720, 0.910975
0.0000010000, 200, 0.902802, 29.076498, 0.898150
0.0000010000, 200, 0.899918, 21.895374, 0.901225
0.0000010000, 200, 0.883784, 16.556600, 0.884900
0.0000010000, 200, 0.890711, 25.182784, 0.892175
0.0000010000, 200, 0.899690, 22.095607, 0.898800
0.0000010000, 200, 0.900832, 42.796306, 0.903825
0.0000010000, 200, 0.893130, 17.686976, 0.892850
0.0000010000, 200, 0.894079, 26.670379, 0.894825
0.0000010000, 200, 0.906463, 31.743449, 0.905375
0.0000010000, 200, 0.903545, 21.539421, 0.902075
0.0000010000, 200, 0.907137, 23.833634, 0.905075
0.0000010000, 200, 0.892956, 26.052404, 0.892025
0.0000010000, 200, 0.890816, 18.711811, 0.890175
0.0000010000, 200, 0.897874, 25.992239, 0.897650
0.0000010000, 200, 0.887153, 24.777334, 0.886950
0.0000010000, 200, 0.886469, 17.521347, 0.885925
0.0000010000, 200, 0.912659, 26.954843, 0.913025
0.0000010000, 200, 0.897496, 22.518606, 0.895900
0.0000010000, 200, 0.888494, 17.905198, 0.889775
0.0000010000, 200, 0.894695, 22.509930, 0.894750
0.0000010000, 200, 0.907204, 27.918851, 0.907900
0.0000010000, 200, 0.893538, 20.948089, 0.894175
0.0000010000, 200, 0.899540, 22.307141, 0.901875
0.0000010000, 200, 0.901470, 43.428784, 0.900875
0.0000010000, 200, 0.899590, 47.451246, 0.896800
0.0000010000, 200, 0.879248, 18.460496, 0.883400
0.0000010000, 200, 0.909303, 24.464867, 0.906700
0.0000010000, 200, 0.892805, 25.309850, 0.892700
0.0000010000, 200, 0.906801, 22.255608, 0.908650
0.0000010000, 200, 0.893537, 22.426083, 0.891800
0.0000010000, 200, 0.903191, 24.993370, 0.906025
0.0000010000, 200, 0.891553, 12.314119, 0.891300
0.0000010000, 200, 0.905689, 54.235805, 0.905100
0.0000010000, 200, 0.896690, 28.941490, 0.899075
0.0000010000, 200, 0.904337, 22.744296, 0.908775
0.0000010000, 200, 0.899879, 47.367183, 0.898900
0.0000010000, 200, 0.896544, 28.915528, 0.895225
